Title,Release Date,Language,Vote Average,Popularity
Thank You Brother!,07-05-2021,Telugu,7,0.1438
Play Back,05-03-2021,Telugu,7.5,0.2008
Shaadi Mubarak,05-03-2021,Telugu,6.5,0.1485
Missing,19-11-2021,Telugu,4.5,0.0786
Mugguru Monagallu,06-08-2021,Telugu,6,0.0759
Dear Megha,03-09-2021,Telugu,10,0.0811
Shukra,23-04-2021,Telugu,1,0.1104
Uttama Kali Purushudu,25-03-2021,Telugu,0,0.1102
Crazy Uncles,19-08-2021,Telugu,0,0.0841
The Rose Villa,01-10-2021,Telugu,7.5,0.085
Pachchis,11-06-2021,Telugu,5.8,0.0585
MMOF,26-02-2021,Telugu,0,0.1008
Ee Kathalo Paathralu Kalpitam,26-03-2021,Telugu,0,0.0828
1997,26-11-2021,Telugu,0,0.2089
Sita on the Road,05-03-2021,Telugu,0,0.0839
Children of WONDERS : The Struggle of Fareeda,20-08-2021,Telugu,0,0.0685
Annapurnamma Gari Manavadu,04-02-2021,Telugu,0,0.0787
Amma Deevena,30-07-2021,Telugu,0,0.1298
Mail,12-01-2021,Telugu,5.6,0.1864
Gadavani Kaalam,01-03-2021,Telugu,0,0.0534
Devarakondalo Vijay Premakatha,11-03-2021,Telugu,0,0.12
Wild World,20-01-2021,Telugu,0,0.0766
Ooriki Uttharana,19-11-2021,Telugu,0,0.0782
Chalo Premiddam,19-11-2021,Telugu,0,0.092
Ravana Lanka,19-11-2021,Telugu,0,0.088
Asmee,03-09-2021,Telugu,0,0.0739
Musica of Hiem,26-06-2021,Telugu,0,0.0557
Rakshasi,22-01-2021,Telugu,0,0.07
Pranavam,05-02-2021,Telugu,0,0.0509
Nenu Leni Na Premakatha,08-10-2021,Telugu,7,0.091
Kapata Nataka Sutradhari,12-11-2021,Telugu,7,0.0478
Journalist,05-02-2021,Telugu,0,0.0468
Death Note,05-07-2021,Telugu,0,0.0534
Bomma Adirindi Dimma Tirigindi,05-02-2021,Telugu,0,0.0398
Itlu Amma,08-10-2021,Telugu,0,0.047
Ksheera Sagara Madhanam,06-08-2021,Telugu,1,0.0642
Priyuraalu,17-09-2021,Telugu,0,0.0461
Aakashavaani,24-09-2021,Telugu,7,0.0673
Tera Venuka,01-01-2021,Telugu,0,0.05
Chandamama raave ASAP,02-07-2021,Telugu,0,0.0673
Chitti Babu,15-04-2021,Telugu,0,0.0404
Asalem Jarigindi,22-10-2021,Telugu,0,0.0327
Under the Garden,13-01-2021,Telugu,0,0.0239
Madhura Wines,22-10-2021,Telugu,2,0.0646
Killer,10-09-2021,Telugu,0,0.0168
Clue: A Love Thriller,24-09-2021,Telugu,0,0.0286
Cab Stories,28-05-2021,Telugu,0,0.0214
The Scene,01-06-2021,Telugu,0,0.0453
The Ghost Resort,20-01-2021,Telugu,0,0.0286
Gulte Gang,11-04-2021,Telugu,0,0.0256
Point Blank,03-10-2021,Telugu,0,0.0261
Emotional Fool,26-03-2021,Telugu,0,0.0214
Ja,30-07-2021,Telugu,0,0.0214
Nuvvante Pichhe,14-05-2021,Telugu,0,0.0143
Bazaar Rowdy,20-08-2021,Telugu,0,0.0143
DVA,07-08-2021,Telugu,0,0.0143
Gramam,13-01-2021,Telugu,0,0.0071
Atma Vasikaranam,07-05-2021,Telugu,0,0.0071
Radha Krishna,05-02-2021,Telugu,0,0.0071
Poles Apart,04-04-2021,Telugu,0,0.0071
RRR,24-03-2022,Telugu,7.746,7.5808
Major,03-06-2022,Telugu,7.1,1.6761
Acharya,29-04-2022,Telugu,4.2,1.4112
Sita Ramam,05-08-2022,Telugu,7.8,1.6233
Liger,25-08-2022,Telugu,4.5,1.0412
Radhe Shyam,10-03-2022,Telugu,5.1,1.0331
Rowdy Boys,13-01-2022,Telugu,7,0.6321
F3: Fun and Frustration,27-05-2022,Telugu,4.6,0.8597
Itlu Maredumilli Prajaneekam,25-11-2022,Telugu,5.3,0.6115
Odela Railway Station,26-08-2022,Telugu,7,0.7397
Masooda,18-11-2022,Telugu,6.8,0.6367
DJ Tillu,11-02-2022,Telugu,5.7,0.6768
Karthikeya 2,13-08-2022,Telugu,6.3,0.7801
Panchathantram,09-12-2022,Telugu,0,0.2693
Sarkaru Vaari Paata,11-05-2022,Telugu,5.6,0.6475
18 Pages,23-12-2022,Telugu,5.6,0.543
Urvasivo Rakshasivo,04-11-2022,Telugu,5.5,0.5928
Yashoda,11-11-2022,Telugu,6.2,0.8171
Bangarraju,14-01-2022,Telugu,6.5,0.4924
HIT: The 2nd Case,02-12-2022,Telugu,6.9,0.6194
Bhamakalapam,11-02-2022,Telugu,6.7,0.323
Ranga Ranga Vaibhavanga,02-09-2022,Telugu,4.6,0.9754
Krishna Vrinda Vihari,23-09-2022,Telugu,5.3,0.5409
Repeat,01-12-2022,Telugu,5,0.3192
Ante... Sundaraniki!,10-06-2022,Telugu,7,0.5809
Dhamaka,23-12-2022,Telugu,4.1,0.5596
Ammu,19-10-2022,Telugu,8.1,0.6175
GodFather,05-10-2022,Telugu,5.8,0.6079
Macherla Niyojakavargam,12-08-2022,Telugu,5.1,0.4705
The Ghost,05-10-2022,Telugu,4.4,0.4928
Mishan Impossible,01-04-2022,Telugu,6.1,0.528
Son of India,18-02-2022,Telugu,4,0.3357
The Warriorr,14-07-2022,Telugu,5.1,0.49
Ramarao On Duty,29-07-2022,Telugu,6.7,0.6131
Dongalunnaru Jagratha,23-09-2022,Telugu,2,0.4318
Induvadana,01-01-2022,Telugu,8,0.4444
Ori Devuda..!,21-10-2022,Telugu,6.8,0.4522
Black,28-05-2022,Telugu,0,0.2922
Seetharamapuramlo,18-11-2022,Telugu,0,0.3535
Jetty,28-10-2022,Telugu,0,0.2419
Alluri,23-09-2022,Telugu,4.5,0.3154
Thank You,21-07-2022,Telugu,5.7,0.3013
Happy Birthday,08-07-2022,Telugu,6.2,0.4343
Viraata Parvam,17-06-2022,Telugu,4.8,0.4543
Saakini Daakini,16-09-2022,Telugu,5.6,0.4967
Tees Maar Khan,19-08-2022,Telugu,6.2,0.341
Good Luck Sakhi,28-01-2022,Telugu,4.7,0.3468
Pakka Commercial,01-07-2022,Telugu,4.6,0.2874
Wanted PanduGod,19-08-2022,Telugu,7,0.3854
Bheemla Nayak,25-02-2022,Telugu,5.7,0.3734
Highway,19-08-2022,Telugu,8,0.3669
Thaggedhe Le,04-11-2022,Telugu,7,0.3027
Hero,15-01-2022,Telugu,5.7,0.256
10th Class Diaries,01-07-2022,Telugu,7,0.3229
First Day First Show,01-09-2022,Telugu,4.3,0.2676
Bimbisara,05-08-2022,Telugu,6,0.3111
Crazy Fellow,14-10-2022,Telugu,7,0.3676
Khiladi,11-02-2022,Telugu,5.6,0.4114
Raajahyogam,30-12-2022,Telugu,0,0.2505
Shekar,20-05-2022,Telugu,0,0.2344
Mukhachitram,09-12-2022,Telugu,7,0.2776
Sasanasabha,16-12-2022,Telugu,4.5,0.3055
Ghani,07-04-2022,Telugu,6.1,0.2596
Leharaayi,09-12-2022,Telugu,0,0.2823
Aadavaallu Meeku Johaarlu,04-03-2022,Telugu,3.9,0.3103
Pickpocket,03-06-2022,Telugu,0,0.2989
Sheelavathi,27-05-2022,Telugu,0,0.1648
Godse,17-06-2022,Telugu,5,0.236
Geetha,14-10-2022,Telugu,0,0.1791
Aa Ammayi Gurinchi Meeku Cheppali,16-09-2022,Telugu,4.8,0.2637
Ashoka Vanamlo Arjuna Kalyanam,06-05-2022,Telugu,7.4,0.2788
Ginna,21-10-2022,Telugu,6,0.2549
Kalapuram,26-08-2022,Telugu,0,0.2573
Andaru Bagundali Andulo Nenundali,28-10-2022,Telugu,6,0.2944
Kinnerasani,10-06-2022,Telugu,7.5,0.2819
Stand Up Rahul,18-03-2022,Telugu,7,0.2428
#69 Samskar Colony,18-03-2022,Telugu,3.5,0.2189
Butterfly,29-12-2022,Telugu,5.8,0.1796
Cheppalani Undhi,09-12-2022,Telugu,7,0.2113
Atithi Devobhava,07-01-2022,Telugu,6.3,0.1959
Swathi Muthyam,05-10-2022,Telugu,6.7,0.188
Bomma Blockbuster,04-11-2022,Telugu,0,0.1955
Sivudu,21-12-2022,Telugu,0,0.1682
Malli Modalaindi,11-02-2022,Telugu,6.2,0.2268
Mangalyam,08-08-2022,Telugu,0,0.2296
Katha Kanchiki Manam Intiki,08-04-2022,Telugu,7,0.1642
Sebastian P.C. 524,04-03-2022,Telugu,4.7,0.2092
Focus,28-10-2022,Telugu,0,0.2447
Gandharwa,08-07-2022,Telugu,0,0.1736
PORTRAIT.,12-07-2022,Telugu,0,0.1395
Neetho,14-10-2022,Telugu,7,0.1778
Negative,02-01-2022,Telugu,0,0.1571
Uniki,28-01-2022,Telugu,7,0.1786
Kavisamrat,14-01-2022,Telugu,0,0.1466
One By Two,22-04-2022,Telugu,0,0.146
Jayamma Panchayathi,06-05-2022,Telugu,7,0.1575
Bloody Mary,15-04-2022,Telugu,5.3,0.1698
Chittam Maharani,30-06-2022,Telugu,2,0.1357
Anukoni Prayanam,28-10-2022,Telugu,7,0.1255
Super Machi,14-01-2022,Telugu,9,0.127
Shikaaru,01-07-2022,Telugu,7,0.172
Chor Bazaar,24-06-2022,Telugu,0,0.1534
The American Dream,14-01-2022,Telugu,6.5,0.1855
Iravatham,06-05-2022,Telugu,7,0.1788
Darja,22-07-2022,Telugu,7,0.1383
Nachindi Girl Friendu,11-11-2022,Telugu,0,0.1762
Sammathame,24-06-2022,Telugu,7,0.1816
Korameenu,30-12-2022,Telugu,0,0.1458
SECLUDED,23-06-2022,Telugu,0,0.1794
Gangster Gangaraju,24-06-2022,Telugu,6,0.1538
Gaalodu,18-11-2022,Telugu,0,0.1602
Pratibimbalu,05-11-2022,Telugu,0,0.1227
Lucky Lakshman,30-12-2022,Telugu,6.3,0.1199
Like Share & Subscribe,04-11-2022,Telugu,6,0.1737
Bujji... Ila Raa,02-09-2022,Telugu,7,0.1079
Veyi Subhamulu Kalugu Neeku,07-01-2022,Telugu,2,0.0952
Kotha Kothaga,09-09-2022,Telugu,0,0.1125
7 Days 6 Nights,24-06-2022,Telugu,6,0.105
Commitment,19-08-2022,Telugu,0,0.1184
Kothala Rayudu,04-02-2022,Telugu,0,0.1264
Balamevvadu,01-10-2022,Telugu,0,0.1068
Aakasha Veedhullo,02-09-2022,Telugu,0,0.1187
Panchatantra Kathalu,29-07-2022,Telugu,0,0.1153
Kondaa,23-06-2022,Telugu,0,0.0951
Gurtunda Seetakalam,09-12-2022,Telugu,5.2,0.1454
Top Gear,30-12-2022,Telugu,7,0.1656
Sadha Nannu Nadipe,24-06-2022,Telugu,0,0.0832
Jagamemaya,15-12-2022,Telugu,0,0.0757
Virgin Story,18-02-2022,Telugu,7,0.0822
Sehari,11-02-2022,Telugu,7,0.0693
Ranasthali,26-11-2022,Telugu,6.5,0.0698
Dream Boy,08-07-2022,Telugu,0,0.0729
Nathicharami,18-03-2022,Telugu,0,0.1004
Marriage Story,04-04-2022,Telugu,0,0.07
Valliddari Madhya,16-12-2022,Telugu,7,0.0797
Kishore Kumar,02-10-2022,Telugu,0,0.0748
Degala Babji,20-05-2022,Telugu,0,0.0568
Bhala Thandanana,06-05-2022,Telugu,7.2,0.0614
3E,04-02-2022,Telugu,9,0.0602
Kerosene,17-06-2022,Telugu,7,0.1382
Rahasya,09-09-2022,Telugu,0,0.0474
Karan Arjun,14-12-2022,Telugu,0,0.07
Mr. Tharak,04-11-2022,Telugu,0,0.1024
Niku Naku Pellanta Tom Tom Tom,18-02-2022,Telugu,8,0.0536
Boyfriend For Hire,14-10-2022,Telugu,0,0.0965
Ettulu,11-09-2022,Telugu,0,0.0478
Nenu Meeku Baaga Kavalsinavaadini,16-09-2022,Telugu,4,0.0602
Pellikuturu Party,24-06-2022,Telugu,6.2,0.0388
Vishwak,18-02-2022,Telugu,0,0.0577
Madhi,11-11-2022,Telugu,0,0.045
Nenu C/o Nuvvu,30-09-2022,Telugu,0,0.0454
Banjara Sangam,01-06-2022,Telugu,0,0.0457
Srirangapuram,09-09-2022,Telugu,0,0.042
PM In Hyderabad,02-10-2022,Telugu,0,0.0755
The Land,15-07-2022,Telugu,0,0.0286
Nenevaru,02-12-2022,Telugu,0,0.0286
WET,13-04-2022,Telugu,8,0.0256
Aasha Encounter,01-01-2022,Telugu,0,0.0495
Vaade Veedu,13-06-2022,Telugu,0,0.0239
Dhrukkonam,25-08-2022,Telugu,0,0.0143
Half Stories,07-01-2022,Telugu,0,0.0143
Palakadu,18-03-2022,Telugu,7,0.0143
Ikshu,23-09-2022,Telugu,0,0.0143
Paga Paga Paga,30-09-2022,Telugu,0,0.0214
Vindhu Bhojanam,24-06-2022,Telugu,9,0.0071
Her Presence (Essence Of Love),22-02-2022,Telugu,10,0.0214
Gully Gang,11-02-2022,Telugu,0,0.0214
Uuuggghhh,30-09-2022,Telugu,3,0.0143
Madhan Ramu,21-10-2022,Telugu,9,0.0143
Accomplices,14-10-2022,Telugu,0,0.0071
Clouds Of August,02-12-2022,Telugu,0,0.0071
Muthayya,09-05-2022,Telugu,0,0.0071
Peechu Mittai,13-05-2022,Telugu,0,0
One Step,03-07-2022,Telugu,0,0
Salaar: Part 1 - Ceasefire,21-12-2023,Telugu,6.804,5.2191
MAD,06-10-2023,Telugu,6.429,2.8215
Hi Nanna,07-12-2023,Telugu,7.7,2.5468
Amigos,10-02-2023,Telugu,4.7,1.7668
Agent,27-04-2023,Telugu,4.667,1.612
Hunt,26-01-2023,Telugu,4.2,0.8067
Phalana Abbayi Phalana Ammayi,17-03-2023,Telugu,5.5,1.1194
Ramabanam,05-05-2023,Telugu,3.7,0.8238
Dasara,30-03-2023,Telugu,7,1.1995
Ravanasura,07-04-2023,Telugu,4.9,0.6229
Devil,29-12-2023,Telugu,6.7,0.7307
Bhagavanth Kesari,19-10-2023,Telugu,5.8,0.9734
Aadikeshava,23-11-2023,Telugu,7,0.8292
Kushi,31-08-2023,Telugu,5.1,0.7233
Waltair Veerayya,13-01-2023,Telugu,5.4,0.7
Tiger Nageswara Rao,20-10-2023,Telugu,5.9,0.706
7:11 PM,07-07-2023,Telugu,4.4,0.8652
BRO,27-07-2023,Telugu,6.5,0.6666
Skanda,27-09-2023,Telugu,3.6,0.6053
Gandeevadhari Arjuna,24-08-2023,Telugu,6.9,0.6667
Bhola Shankar,10-08-2023,Telugu,4.8,0.5887
Rangabali,07-07-2023,Telugu,6.2,0.5501
Virupaksha,20-04-2023,Telugu,7.1,0.8206
Miss. Shetty Mr. Polishetty,07-09-2023,Telugu,6.1,0.5076
Meter,07-04-2023,Telugu,3.7,0.516
Asvins,23-06-2023,Telugu,3.8,0.6103
Vidyarthi,29-04-2023,Telugu,0,0.2415
Extra Ordinary Man,07-12-2023,Telugu,6.1,0.4748
Yaan Superstar,22-09-2023,Telugu,0,0.3331
Bubblegum,29-12-2023,Telugu,4.5,0.3861
Organic Mama Hybrid Alludu,03-03-2023,Telugu,7,0.3187
Pindam,15-12-2023,Telugu,6.8,0.2894
Pop Corn,10-02-2023,Telugu,4.5,0.407
Month of Madhu,06-10-2023,Telugu,6.3,0.2625
Maa Guruvu Bharathiraja Ki Jathakam Cheppadam Kuda Telusu,18-12-2023,Telugu,0,0.2527
Vimanam,09-06-2023,Telugu,8,0.2367
Tantiram,06-10-2023,Telugu,5.3,0.2527
Baby,14-07-2023,Telugu,6.3,0.4065
CSI Sanatan,10-03-2023,Telugu,4.7,0.2357
The Suicide Note,12-03-2023,Telugu,6,0.4005
Hello.. Meera..!,21-04-2023,Telugu,5.8,0.269
Mangalavaaram,17-11-2023,Telugu,4.8,0.5511
Rudrangi,07-07-2023,Telugu,7,0.368
Idi Bhimanjaneyudi Story,28-12-2023,Telugu,0,0.2152
Custody,12-05-2023,Telugu,5.313,0.4287
Anni Manchi Sakunamule,18-05-2023,Telugu,5.4,0.2483
Mr. King,24-02-2023,Telugu,7,0.2648
Das Ka Dhamki,22-03-2023,Telugu,5.8,0.2685
Hidimbha,20-07-2023,Telugu,7,0.3464
Bedurulanka 2012,25-08-2023,Telugu,6.6,0.4209
Butta Bomma,26-01-2023,Telugu,5.8,0.3477
Writer Padmabhushan,03-02-2023,Telugu,5.8,0.2794
Che,22-09-2023,Telugu,0,0.1839
Chakravyuham,02-06-2023,Telugu,5,0.3205
Shaakuntalam,14-04-2023,Telugu,4.2,0.419
Spy,29-06-2023,Telugu,5.6,0.274
THE HOPE,13-07-2023,Telugu,0,0.1573
Suvarna Sundari,03-02-2023,Telugu,0,0.2276
Unstoppable,09-06-2023,Telugu,7,0.2671
Ahimsa,02-06-2023,Telugu,7,0.1997
Veera Simha Reddy,12-01-2023,Telugu,4.8,0.2815
Maa Oori Polimera 2,02-11-2023,Telugu,5.9,0.2196
Rangamarthanda,22-03-2023,Telugu,6.3,0.2143
Ninnu Chere Tarunam,30-06-2023,Telugu,3,0.2467
Mr. Pregnant,18-08-2023,Telugu,2,0.2503
Asalu,13-04-2023,Telugu,0,0.2841
Samajavaragamana,28-06-2023,Telugu,6.9,0.2347
Martin Luther King,27-10-2023,Telugu,9,0.2839
Spark,17-11-2023,Telugu,0,0.1915
Keedaa Cola,02-11-2023,Telugu,6.3,0.2687
Sridevi Shoban Babu,17-02-2023,Telugu,7,0.1747
Balagam,03-03-2023,Telugu,6.8,0.2406
Nagumome Chaalu Le,04-08-2023,Telugu,6.5,0.3492
Case 30,24-10-2023,Telugu,0,0.2017
Raa Raa... Penimiti,28-04-2023,Telugu,5,0.2067
Maya Petika,30-06-2023,Telugu,4,0.1561
Boo,27-05-2023,Telugu,4.7,0.236
Sathi Gani Rendu Ekaralu,26-05-2023,Telugu,7,0.2989
Music School,12-05-2023,Telugu,6,0.1878
Two Souls,21-04-2023,Telugu,0,0.7087
Bitcoin,18-04-2023,Telugu,0,0.1714
Maataraani Mounamidhi,24-02-2023,Telugu,0,0.1397
Bhaag Saale,07-07-2023,Telugu,6,0.3294
Geetasakshigaa,22-03-2023,Telugu,0,0.2053
Meet Cute,21-02-2023,Telugu,10,0.1051
Katha Venuka Katha,12-05-2023,Telugu,0,0.1891
Peddha Kapu - 1,27-09-2023,Telugu,7.2,0.1836
Malli Pelli,26-05-2023,Telugu,8,0.1412
O Kala,13-04-2023,Telugu,7,0.1592
Nenu Student Sir!,02-06-2023,Telugu,6,0.1205
Kota Bommali PS,24-11-2023,Telugu,7,0.1697
HER: Chapter 1,21-07-2023,Telugu,3.5,0.233
Gammathu,15-09-2023,Telugu,2,0.2614
Changure Bangaruraja,15-09-2023,Telugu,0,0.1312
Manu Charitra,23-06-2023,Telugu,0,0.1534
Ugram,05-05-2023,Telugu,5.7,0.2269
Paagal vs Kadhal,29-12-2023,Telugu,0,0.1993
Alaa Ninnu Cheri,10-11-2023,Telugu,0,0.1326
Mr. Kalyan,10-03-2023,Telugu,0,0.1298
Vinaro Bhagyamu Vishnu Katha,17-02-2023,Telugu,4.5,0.2007
Prema Vimanam,13-10-2023,Telugu,7,0.2064
Maama Mascheendra,06-10-2023,Telugu,2.5,0.1254
Rules Ranjann,06-10-2023,Telugu,0,0.2773
Premadesam,03-02-2023,Telugu,7,0.1768
Kalyanam Kamaneeyam,14-01-2023,Telugu,5.2,0.1237
Mistake,04-08-2023,Telugu,0,0.1443
Rudramambapuram,06-07-2023,Telugu,0,0.1766
Calling Sahasra,01-12-2023,Telugu,7,0.2001
Mem Famous,26-05-2023,Telugu,7.2,0.1639
Intinti Ramayanam,09-06-2023,Telugu,7,0.1639
Dochevaarevarura,11-03-2023,Telugu,0,0.1508
Atharva,01-12-2023,Telugu,0,0.1569
Sagiletikatha,13-10-2023,Telugu,0,0.1436
#MayaLo,15-12-2023,Telugu,0,0.1144
Vidhi,03-11-2023,Telugu,5,0.1309
My Name Is Shruthi,17-11-2023,Telugu,6.3,0.1067
#MenToo,26-05-2023,Telugu,7,0.139
Ustaad,12-08-2023,Telugu,5.8,0.1617
The Trial,24-11-2023,Telugu,0,0.1415
O Saathiya,07-07-2023,Telugu,0,0.1409
Pareshan,02-06-2023,Telugu,7,0.0847
The Great Indian Suicide,06-10-2023,Telugu,7,0.1419
Dahanam,31-03-2023,Telugu,0,0.1227
Valentines Night,26-01-2023,Telugu,0,0.1077
Mayagadu,15-02-2023,Telugu,6,0.1107
Plot,03-11-2023,Telugu,0,0.078
Bhuvanavijayam,12-05-2023,Telugu,2,0.1211
Slum Dog Husband,28-07-2023,Telugu,6,0.1289
Prem Kumar,18-08-2023,Telugu,6,0.0968
Upendra Gadi Adda,01-12-2023,Telugu,0,0.1009
Kranthi,03-03-2023,Telugu,5,0.1075
Raakshasa Kaavyam,06-10-2023,Telugu,6,0.1207
Em Chesthunnav,25-08-2023,Telugu,0,0.0873
Sindhooram,24-01-2023,Telugu,5,0.0526
Suit,20-05-2023,Telugu,0,0.0857
Breathe,02-12-2023,Telugu,0,0.0662
Jorugaa Husharugaa,15-12-2023,Telugu,5.5,0.053
Cheddi Gang Tamasha,10-02-2023,Telugu,0,0.105
Richie Gadi Pelli,03-03-2023,Telugu,0,0.0457
Annapurna Photo Studio,21-07-2023,Telugu,8,0.0533
Another,08-04-2023,Telugu,0,0.0448
Batshit Crazy,01-01-2023,Telugu,0,0.0562
Matti Katha,13-10-2023,Telugu,0,0.1061
Grandhalayam,03-03-2023,Telugu,0,0.0869
Anveshi,17-11-2023,Telugu,0,0.0533
Krishna Ghattam,03-11-2023,Telugu,0,0.0505
Grey: The Spy Who Loved Me,26-05-2023,Telugu,0,0.0379
Love You Ram,30-06-2023,Telugu,0,0.0363
Mon Ampere,13-05-2023,Telugu,6,0.0487
Madhurapudi Granam Ane Nenu,13-10-2023,Telugu,0,0.0659
Badmash Gallaki Bumper Offer,29-12-2023,Telugu,0,0.0479
Okkade 1 (Venkanna on Duty),27-10-2023,Telugu,0,0.0404
Mao Oori Cinema,12-10-2023,Telugu,0,0.0379
Premisthe Chachedi Meme,15-08-2023,Telugu,0,0.0338
Dead Line,24-02-2023,Telugu,0,0.0214
Costly Korikalu,24-07-2023,Telugu,0,0.0286
Why is the sky so beautiful?,10-09-2023,Telugu,0,0.0214
Sound Party,24-11-2023,Telugu,7,0.0261
Mahishasurudu,09-06-2023,Telugu,0,0.0387
Ramanna Youth,15-09-2023,Telugu,0,0.0256
Thathsama Thathbhava,15-09-2023,Telugu,3,0.0327
Narayana & Co,30-06-2023,Telugu,0,0.0662
Vidhi: The Resolution,10-11-2023,Telugu,7,0.0143
Thika Maka Thanda,15-12-2023,Telugu,0,0.0214
Vote (Chala Viluvainadi),27-10-2023,Telugu,0,0.0286
"Aavaalu, Jeelakarra, Chepala Pulusu",17-06-2023,Telugu,0,0.0956
Rebels of Thupakula Gudem,03-03-2023,Telugu,0,0.0214
Raaj Kahani,24-03-2023,Telugu,0,0.0143
A Journey to Kasi,06-01-2023,Telugu,0,0.0143
Rama Krishna,15-04-2023,Telugu,0,0.0143
Currency Nagar,29-12-2023,Telugu,0,0.0071
Saachi,03-03-2023,Telugu,0,0.0214
Rights,24-10-2023,Telugu,0,0.0143
2040,02-10-2023,Telugu,0,0.0143
"Life, and Nothing More...",11-09-2023,Telugu,0,0.0143
Agent Viper,08-04-2023,Telugu,0,0.0143
Chitrame Idhi Chitrame...,10-03-2023,Telugu,0,0.0143
The Scene: Take 2,06-01-2023,Telugu,0,0.0143
72 Melakartha Ragas,14-12-2023,Telugu,0,0
Breakout,11-04-2023,Telugu,0,0.0071
SAHADEVA,01-09-2023,Telugu,0,0.0071
Vidhi: The Revolution,28-04-2023,Telugu,8,0.0071
Sukhibhava,30-10-2023,Telugu,0,0.0071
Lingoccha,27-10-2023,Telugu,0,0
Ram-Calm,08-04-2023,Telugu,0,0.0071
Devara : Part 1,26-09-2024,Telugu,6.978,32.8742
Pushpa 2 - The Rule,04-12-2024,Telugu,6.662,7.6903
Kalki 2898-AD,26-06-2024,Telugu,6.4,4.9812
Lucky Baskhar,30-10-2024,Telugu,7.5,3.4477
Hanu-Man,11-01-2024,Telugu,6.4,2.5409
Eagle,08-02-2024,Telugu,5.7,1.6943
Prathinidhi 2,10-05-2024,Telugu,0,1.3561
The Family Star,04-04-2024,Telugu,4.5,2.2717
RRR: Behind & Beyond,20-12-2024,Telugu,5.5,1.6097
Guntur Kaaram,11-01-2024,Telugu,5.8,1.6093
Mr Bachchan,15-08-2024,Telugu,3.3,1.071
Saindhav,13-01-2024,Telugu,5.1,0.9732
Gangs of Godavari,31-05-2024,Telugu,5,1.3426
Saripodhaa Sanivaaram,29-08-2024,Telugu,6.8,1.2376
KA,31-10-2024,Telugu,6.7,0.8898
Double iSmart,15-08-2024,Telugu,4.5,1.0029
Matka,14-11-2024,Telugu,5.2,1.1283
Mechanic Rocky,22-11-2024,Telugu,6,0.5817
Purushothamudu,26-07-2024,Telugu,0,0.8307
Aay,15-08-2024,Telugu,6.2,0.8651
Tantra,15-03-2024,Telugu,0,1.0943
Bachhala Malli,20-12-2024,Telugu,6,0.8826
Satyabhama,07-06-2024,Telugu,5.5,0.6534
Mathu Vadalara 2,13-09-2024,Telugu,6.5,0.7879
Harom Hara,14-06-2024,Telugu,7,0.6464
(Tillu)²,29-03-2024,Telugu,6.9,0.6764
Buddy,02-08-2024,Telugu,0,0.79
Manamey,06-06-2024,Telugu,0,1.1255
Viswam,11-10-2024,Telugu,3,0.5747
Aarambham,10-05-2024,Telugu,8,0.9207
Pottel,25-10-2024,Telugu,0,0.6597
Gaami,08-03-2024,Telugu,6.6,0.7287
Sabari,03-05-2024,Telugu,0,0.6677
Razakar: The Silent Genocide of Hyderabad,26-01-2024,Telugu,7,0.4623
Love Me If You Dare,25-05-2024,Telugu,4,0.4311
Kalinga,12-09-2024,Telugu,4,0.4506
Shivam Bhaje,01-08-2024,Telugu,0,0.5395
Naa Saami Ranga,15-01-2024,Telugu,6.2,0.7572
Ilayaraja garitho aa Raathri Prayaanam,04-01-2024,Telugu,0,0.2867
Darling,19-07-2024,Telugu,5,0.3261
Bhaje Vaayu Vegam,31-05-2024,Telugu,6,0.4827
Music Shop Murthy,14-06-2024,Telugu,0,0.4224
Swag,04-10-2024,Telugu,5,0.3901
Om Bheem Bush,21-03-2024,Telugu,5.3,0.3661
Market Mahalakshmi,28-03-2024,Telugu,0,0.2242
Ooru Peru Bhairavakona,16-02-2024,Telugu,6.2,0.3758
Ambajipeta Marriage Band,01-02-2024,Telugu,6,0.4165
Zebra,22-11-2024,Telugu,7.5,0.4262
Bhimaa,08-03-2024,Telugu,2.7,0.3479
Untitled Gummadi Narsaiah Biopic,18-09-2024,Telugu,0,0.4193
Geethanjali Malli Vachindi,11-04-2024,Telugu,10,0.3155
Gam Gam Ganesha,31-05-2024,Telugu,6,0.3457
Dr. A. P. J. Abdul Kalam,11-10-2024,Telugu,0,0.6308
EVOL,15-08-2024,Telugu,4,0.2567
Bootcut Balaraju,02-02-2024,Telugu,0,0.223
Maa Nanna Superhero,11-10-2024,Telugu,6,0.2508
Punar Maranam,24-02-2024,Telugu,0,0.3304
S.I.T Special Investigation Team,10-05-2024,Telugu,0,0.3598
Chaari 111,01-03-2024,Telugu,7,0.2693
THE GRAY,05-07-2024,Telugu,0,0.1858
Aa Okkati Adakku,03-05-2024,Telugu,0,0.2708
Ananya,22-03-2024,Telugu,4,0.1795
Honeymoon Express,21-06-2024,Telugu,0,0.2032
Sarkaaru Noukari,01-01-2024,Telugu,0,0.1817
Bhoothaddam Bhaskar Narayana,01-03-2024,Telugu,6,0.4326
Hide N Seek,20-09-2024,Telugu,0,0.4601
Srikakulam SherlockHolmes,25-12-2024,Telugu,0,0.171
Laggam,25-10-2024,Telugu,5,0.2579
Indrani - Epic1: Dharam vs Karam,14-06-2024,Telugu,0,0.258
Valari,06-03-2024,Telugu,5,0.2729
